Token,Tag
للذهان,I-TREATMENT
التدريب,O
علي,O
المهارات,O
الاجتماعية,O
و,O
التاهيل,O
المهني,O
و,O
الدعم,B-TREATMENT
النفسي,I-TREATMENT
و,I-TREATMENT
التعليمي,I-TREATMENT
اضطراب,B-DISORDER
الهلع,I-DISORDER
عند,O
الاطفال,O
و,O
المراهقين,O
يشعر,O
الاطفال,O
في,O
اثناء,O
نوبة,O
الهلع,O
ب,O
قلق,B-SYMPTOM
شديد,I-SYMPTOM
مما,O
يسبب,O
اعراضا,B-SYMPTOM
بدنية,I-SYMPTOM
حيث,O
ينبض,B-SYMPTOM
القلب,I-SYMPTOM
ب,I-SYMPTOM
سرعة,I-SYMPTOM
و,O
قد,O
يحدث,O
تعرق,B-SYMPTOM
شديد,I-SYMPTOM
و,O
شعور,O
ب,O
ضيق,B-SYMPTOM
النفس,I-SYMPTOM
كما,O
قد,O
يشعرون,O
ب,O
الم,B-SYMPTOM
في,I-SYMPTOM
الصدر,I-SYMPTOM
او,O
ب,O
الدوخة,B-SYMPTOM
او,O
الغثيان,B-SYMPTOM
او,O
الخدر,B-SYMPTOM
قد,O
يشعر,O
الاطفال,O
كما,O
لو,O
انهم,O
يقضون,O
نحبهم,O
يدخلون,B-SYMPTOM
في,I-SYMPTOM
حالة,I-SYMPTOM
من,I-SYMPTOM
الجنون,I-SYMPTOM
و,O
قد,O
تبدو,B-SYMPTOM
الاشياء,I-SYMPTOM
غير,I-SYMPTOM
حقيقية,I-SYMPTOM
ب,I-SYMPTOM
النسبة,I-SYMPTOM
اليهم,I-SYMPTOM
قد,O
تكون,O
هناك,O
مب,O
الغة,O
في,O
الاعراض,O
عند,O
الاطفال,O
تنطوي,O
علي,O
صراخ,B-SYMPTOM
او,O
نواح,B-SYMPTOM
او,O
لهاث,B-SYMPTOM
و,O
ذلك,O
ب,O
المقارنة,O
مع,O
البالغين,O
قد,O
يشعر,O
الاطفال,O
ب,O
القلق,B-SYMPTOM
حول,O
تعرضهم,O
الي,O
نوبات,B-SYMPTOM
اخري,O
توثر,O
نوبات,B-SYMPTOM
الهلع,I-SYMPTOM
و,O
الهموم,O
التي,O
تترافق,O
معها,O
في,O
العلاقات,O
و,O
الواجبات,O
المدرسية,O
ب,O
النسبة,O
الي,O
اضطرابات,O
الهلع,O
تحدث,O
من,O
تلقاء,O
نفسها,O
عادة,O
اي,O
من,O
دون,O
محرض,O
نوعي,O
و,O
لكن,O
مع,O
مرور,O
الزمن,O
يبدا,O
الاطفال,O
ب,O
تجنب,O
المواقف,O
التي,O
يربطونها,O
ب,O
النوبات,O
يمكن,O
ان,O
يودي,O
هذا,O
التجنب,O
الي,O
رهاب,O
الميادين,O
مما,O
يجعل,O
الاطفال,O
يرفضون,B-SYMPTOM
الذهاب,I-SYMPTOM
الي,I-SYMPTOM
المدرسة,I-SYMPTOM
او,I-SYMPTOM
زيارة,I-SYMPTOM
المركز,I-SYMPTOM
التجاري,I-SYMPTOM
او,O
القيام,O
ب,O
نشاطات,O
نموذجية,O
اخري,O
يتفاقم,O
اضطراب,O
الهلع,O
و,O
يقل,O
غالبا,O
من,O
دون,O
سبب,O
و,O
اضح,O
و,O
قد,O
تختفي,O
الاعراض,O
من,O
تلقاء,O
ذاتها,O
ثم,O
تتكرر,O
بعد,O
سنوات,O
لاحقة,O
و,O
لكن,O
مع,O
المعالجة,O
تتحسن,O
حالات,O
معظم,O
الاطفال,O
الذين,O
يعانون,O
من,O
اضطراب,O
الهلع,O
في,O
بعض,O
الاحيان,O
عندما,O
لا,O
تجري,O
معالجة,O
اضطراب,O
الهلع,O
يترك,O
المراهقون,O
الدراسة,O
وينسحبون,O
من,O
المجتمع,O
ويصبحون,O
انطوائيين,B-SYMPTOM
و,O
انتحاريين,B-SYMPTOM
الادوية,B-TREATMENT
العلاج,I-TREATMENT
السلوكي,I-TREATMENT
عادة,O
تكون,O
توليفة,O
من,O
الادوية,B-TREATMENT
و,O
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
فعالة,O
في,O
معالجة,O
اضطراب,O
الهلع,O
عادة,O
ب,O
النسبة,O
الي,O
بعض,O
الاطفال,O
تكون,O
هناك,O
حاجة,O
متكررة,O
الي,O
ادوية,B-TREATMENT
لضبط,O
نوبات,O
الهلع,O
قبل,O
ان,O
يمكن,O
البدء,O
ب,O
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
البنزوديازيبينات,B-TREATMENT
هي,O
الادوية,B-TREATMENT
الاكثر,O
فعالية,O
و,O
لكن,O
يفضل,O
الاطباء,O
غالبا,O
نوعا,O
من,O
مضادات,B-TREATMENT
الاكتئاب,I-TREATMENT
يسمي,O
مثبطات,B-TREATMENT
استرداد,I-TREATMENT
السيروتونين,I-TREATMENT
الانتقائية,I-TREATMENT
و,O
ذلك,O
لان,O
البنزوديازيبينات,B-TREATMENT
تسبب,O
النعاس,O
التهدئة,O
و,O
قد,O
توثر,O
في,O
التعلم,O
و,O
الذاكرة,O
و,O
قد,O
تسبب,O
الاعتماد,O
عليها,O
